     16302:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     16302:	symbol=_nc_putp_sp;  lookup in file=nano [0]
     16302:	symbol=_nc_putp_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_putp_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_putp_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_putp_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=killchar_sp;  lookup in file=nano [0]
     16302:	symbol=killchar_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=killchar_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=killchar_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `killchar_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=erasechar_sp;  lookup in file=nano [0]
     16302:	symbol=erasechar_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=erasechar_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=erasechar_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `erasechar_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=fputs;  lookup in file=nano [0]
     16302:	symbol=fputs;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fputs;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fputs;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fputs;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fputs' [GLIBC_2.2.5]
     16302:	symbol=tputs_sp;  lookup in file=nano [0]
     16302:	symbol=tputs_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tputs_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tputs_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `tputs_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=memset;  lookup in file=nano [0]
     16302:	symbol=memset;  lookup in file=./cmalloc.so [0]
     16302:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.2.5]
     16302:	symbol=_nc_putp_flush_sp;  lookup in file=nano [0]
     16302:	symbol=_nc_putp_flush_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_putp_flush_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_putp_flush_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_putp_flush_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=fgetc;  lookup in file=nano [0]
     16302:	symbol=fgetc;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fgetc;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fgetc;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fgetc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fgetc' [GLIBC_2.2.5]
     16302:	symbol=reset_prog_mode_sp;  lookup in file=nano [0]
     16302:	symbol=reset_prog_mode_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=reset_prog_mode_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=reset_prog_mode_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `reset_prog_mode_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=tdelete;  lookup in file=nano [0]
     16302:	symbol=tdelete;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tdelete;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tdelete;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=tdelete;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `tdelete' [GLIBC_2.2.5]
     16302:	symbol=_nc_tiparm;  lookup in file=nano [0]
     16302:	symbol=_nc_tiparm;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_tiparm;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_tiparm;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_tiparm' [NCURSES6_TINFO_6.2.20211010]
     16302:	symbol=curses_version;  lookup in file=nano [0]
     16302:	symbol=curses_version;  lookup in file=./cmalloc.so [0]
     16302:	symbol=curses_version;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=curses_version;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `curses_version' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=noraw_sp;  lookup in file=nano [0]
     16302:	symbol=noraw_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=noraw_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=noraw_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `noraw_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=has_ic_sp;  lookup in file=nano [0]
     16302:	symbol=has_ic_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=has_ic_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=has_ic_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `has_ic_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=read;  lookup in file=nano [0]
     16302:	symbol=read;  lookup in file=./cmalloc.so [0]
     16302:	symbol=read;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=read;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=read;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `read' [GLIBC_2.2.5]
     16302:	symbol=memcmp;  lookup in file=nano [0]
     16302:	symbol=memcmp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=memcmp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=memcmp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=memcmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcmp' [GLIBC_2.2.5]
     16302:	symbol=calloc;  lookup in file=nano [0]
     16302:	symbol=calloc;  lookup in file=./cmalloc.so [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to ./cmalloc.so [0]: normal symbol `calloc' [GLIBC_2.2.5]
     16302:	symbol=strcmp;  lookup in file=nano [0]
     16302:	symbol=strcmp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.2.5]
     16302:	symbol=dlopen;  lookup in file=nano [0]
     16302:	symbol=dlopen;  lookup in file=./cmalloc.so [0]
     16302:	symbol=dlopen;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=dlopen;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=dlopen;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dlopen' [GLIBC_2.34]
     16302:	symbol=def_shell_mode_sp;  lookup in file=nano [0]
     16302:	symbol=def_shell_mode_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=def_shell_mode_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=def_shell_mode_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `def_shell_mode_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=_nc_safe_strcpy;  lookup in file=nano [0]
     16302:	symbol=_nc_safe_strcpy;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_safe_strcpy;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_safe_strcpy;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_safe_strcpy' [NCURSES6_TINFO_5.2.20001021]
     16302:	symbol=sigemptyset;  lookup in file=nano [0]
     16302:	symbol=sigemptyset;  lookup in file=./cmalloc.so [0]
     16302:	symbol=sigemptyset;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=sigemptyset;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=sigemptyset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigemptyset' [GLIBC_2.2.5]
     16302:	symbol=new_prescr;  lookup in file=nano [0]
     16302:	symbol=new_prescr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=new_prescr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=new_prescr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `new_prescr' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=_nc_set_tty_mode;  lookup in file=nano [0]
     16302:	symbol=_nc_set_tty_mode;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_set_tty_mode;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_set_tty_mode;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_set_tty_mode' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=strtol;  lookup in file=nano [0]
     16302:	symbol=strtol;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strtol;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strtol;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strtol;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strtol' [GLIBC_2.2.5]
     16302:	symbol=mbtowc;  lookup in file=nano [0]
     16302:	symbol=mbtowc;  lookup in file=./cmalloc.so [0]
     16302:	symbol=mbtowc;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=mbtowc;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=mbtowc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mbtowc' [GLIBC_2.2.5]
     16302:	symbol=_nc_set_tty_mode_sp;  lookup in file=nano [0]
     16302:	symbol=_nc_set_tty_mode_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_set_tty_mode_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_set_tty_mode_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_set_tty_mode_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=clearerr;  lookup in file=nano [0]
     16302:	symbol=clearerr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=clearerr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=clearerr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=clearerr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `clearerr' [GLIBC_2.2.5]
     16302:	symbol=_nc_str_null;  lookup in file=nano [0]
     16302:	symbol=_nc_str_null;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_str_null;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_str_null;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_str_null' [NCURSES6_TINFO_5.2.20001021]
     16302:	symbol=curs_set_sp;  lookup in file=nano [0]
     16302:	symbol=curs_set_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=curs_set_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=curs_set_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `curs_set_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=memcpy;  lookup in file=nano [0]
     16302:	symbol=memcpy;  lookup in file=./cmalloc.so [0]
     16302:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcpy' [GLIBC_2.14]
     16302:	symbol=_nc_get_tty_mode_sp;  lookup in file=nano [0]
     16302:	symbol=_nc_get_tty_mode_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_get_tty_mode_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_get_tty_mode_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_get_tty_mode_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=wtimeout;  lookup in file=nano [0]
     16302:	symbol=wtimeout;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wtimeout;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=wtimeout;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `wtimeout' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=kill;  lookup in file=nano [0]
     16302:	symbol=kill;  lookup in file=./cmalloc.so [0]
     16302:	symbol=kill;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=kill;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=kill;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `kill' [GLIBC_2.2.5]
     16302:	symbol=_nc_str_init;  lookup in file=nano [0]
     16302:	symbol=_nc_str_init;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_str_init;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_str_init;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_str_init' [NCURSES6_TINFO_5.2.20001021]
     16302:	symbol=typeahead_sp;  lookup in file=nano [0]
     16302:	symbol=typeahead_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=typeahead_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=typeahead_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `typeahead_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=fileno;  lookup in file=nano [0]
     16302:	symbol=fileno;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fileno' [GLIBC_2.2.5]
     16302:	symbol=_nc_get_screensize;  lookup in file=nano [0]
     16302:	symbol=_nc_get_screensize;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_get_screensize;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_get_screensize;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_get_screensize' [NCURSES6_TINFO_5.7.20081102]
     16302:	symbol=nocbreak_sp;  lookup in file=nano [0]
     16302:	symbol=nocbreak_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=nocbreak_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=nocbreak_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `nocbreak_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=tcgetpgrp;  lookup in file=nano [0]
     16302:	symbol=tcgetpgrp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tcgetpgrp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tcgetpgrp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=tcgetpgrp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `tcgetpgrp' [GLIBC_2.2.5]
     16302:	symbol=_nc_flush_sp;  lookup in file=nano [0]
     16302:	symbol=_nc_flush_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_flush_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_flush_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_flush_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=_nc_name_match;  lookup in file=nano [0]
     16302:	symbol=_nc_name_match;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_name_match;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_name_match;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_name_match' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=wcwidth;  lookup in file=nano [0]
     16302:	symbol=wcwidth;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wcwidth;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=wcwidth;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=wcwidth;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `wcwidth' [GLIBC_2.2.5]
     16302:	symbol=__isoc99_vsscanf;  lookup in file=nano [0]
     16302:	symbol=__isoc99_vsscanf;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__isoc99_vsscanf;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__isoc99_vsscanf;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__isoc99_vsscanf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__isoc99_vsscanf' [GLIBC_2.7]
     16302:	symbol=malloc;  lookup in file=nano [0]
     16302:	symbol=malloc;  lookup in file=./cmalloc.so [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to ./cmalloc.so [0]: normal symbol `malloc' [GLIBC_2.2.5]
     16302:	symbol=wcrtomb;  lookup in file=nano [0]
     16302:	symbol=wcrtomb;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wcrtomb;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=wcrtomb;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=wcrtomb;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `wcrtomb' [GLIBC_2.2.5]
     16302:	symbol=fflush;  lookup in file=nano [0]
     16302:	symbol=fflush;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fflush;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fflush;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fflush;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fflush' [GLIBC_2.2.5]
     16302:	symbol=__isoc99_sscanf;  lookup in file=nano [0]
     16302:	symbol=__isoc99_sscanf;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__isoc99_sscanf;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__isoc99_sscanf;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__isoc99_sscanf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__isoc99_sscanf' [GLIBC_2.7]
     16302:	symbol=_nc_doalloc;  lookup in file=nano [0]
     16302:	symbol=_nc_doalloc;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_doalloc;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_doalloc;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
