     18169:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     18169:	symbol=open;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `open' [GLIBC_2.2.5]
     18169:	symbol=fseeko;  lookup in file=cat [0]
     18169:	symbol=fseeko;  lookup in file=./cmalloc.so [0]
     18169:	symbol=fseeko;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fseeko' [GLIBC_2.2.5]
     18169:	symbol=__cxa_atexit;  lookup in file=cat [0]
     18169:	symbol=__cxa_atexit;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__cxa_atexit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_atexit' [GLIBC_2.2.5]
     18169:	symbol=getpagesize;  lookup in file=cat [0]
     18169:	symbol=getpagesize;  lookup in file=./cmalloc.so [0]
     18169:	symbol=getpagesize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getpagesize' [GLIBC_2.2.5]
     18169:	symbol=exit;  lookup in file=cat [0]
     18169:	symbol=exit;  lookup in file=./cmalloc.so [0]
     18169:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `exit' [GLIBC_2.2.5]
     18169:	symbol=fwrite;  lookup in file=cat [0]
     18169:	symbol=fwrite;  lookup in file=./cmalloc.so [0]
     18169:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fwrite' [GLIBC_2.2.5]
     18169:	symbol=__fprintf_chk;  lookup in file=cat [0]
     18169:	symbol=__fprintf_chk;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__fprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fprintf_chk' [GLIBC_2.3.4]
     18169:	symbol=mbsinit;  lookup in file=cat [0]
     18169:	symbol=mbsinit;  lookup in file=./cmalloc.so [0]
     18169:	symbol=mbsinit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mbsinit' [GLIBC_2.2.5]
     18169:	symbol=iswprint;  lookup in file=cat [0]
     18169:	symbol=iswprint;  lookup in file=./cmalloc.so [0]
     18169:	symbol=iswprint;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `iswprint' [GLIBC_2.2.5]
     18169:	symbol=fstat;  lookup in file=cat [0]
     18169:	symbol=fstat;  lookup in file=./cmalloc.so [0]
     18169:	symbol=fstat;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fstat' [GLIBC_2.33]
     18169:	symbol=__ctype_b_loc;  lookup in file=cat [0]
     18169:	symbol=__ctype_b_loc;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file cat [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_b_loc' [GLIBC_2.3]
     18169:	symbol=calloc;  lookup in file=cat [0]
     18169:	symbol=calloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file cat [0] to ./cmalloc.so [0]: normal symbol `calloc' [GLIBC_2.2.5]
     18169:	symbol=free;  lookup in file=cat [0]
     18169:	symbol=free;  lookup in file=./cmalloc.so [0]
     18169:	binding file cat [0] to ./cmalloc.so [0]: normal symbol `free' [GLIBC_2.2.5]
     18169:	symbol=malloc;  lookup in file=cat [0]
     18169:	symbol=malloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file cat [0] to ./cmalloc.so [0]: normal symbol `malloc' [GLIBC_2.2.5]
     18169:	symbol=realloc;  lookup in file=cat [0]
     18169:	symbol=realloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file cat [0] to ./cmalloc.so [0]: normal symbol `realloc' [GLIBC_2.2.5]
     18169:	
     18169:	relocation processing: /lib64/ld-linux-x86-64.so.2
     18169:	symbol=__rseq_offset;  lookup in file=cat [0]
     18169:	symbol=__rseq_offset;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__rseq_offset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=__rseq_offset;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__rseq_offset' [GLIBC_2.35]
     18169:	symbol=__rseq_size;  lookup in file=cat [0]
     18169:	symbol=__rseq_size;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__rseq_size;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=__rseq_size;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__rseq_size' [GLIBC_2.35]
     18169:	symbol=_dl_catch_exception;  lookup in file=cat [0]
     18169:	symbol=_dl_catch_exception;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_dl_catch_exception;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_catch_exception' [GLIBC_PRIVATE]
     18169:	symbol=_dl_signal_exception;  lookup in file=cat [0]
     18169:	symbol=_dl_signal_exception;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_dl_signal_exception;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_signal_exception' [GLIBC_PRIVATE]
     18169:	symbol=_dl_signal_error;  lookup in file=cat [0]
     18169:	symbol=_dl_signal_error;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_dl_signal_error;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_signal_error' [GLIBC_PRIVATE]
     18169:	symbol=_dl_catch_error;  lookup in file=cat [0]
     18169:	symbol=_dl_catch_error;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_dl_catch_error;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_catch_error' [GLIBC_PRIVATE]
     18169:	symbol=__tunable_get_val;  lookup in file=cat [0]
     18169:	symbol=__tunable_get_val;  lookup in file=./cmalloc.so [0]
     18169:	symbol=__tunable_get_val;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=__tunable_get_val;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tunable_get_val' [GLIBC_PRIVATE]
     18169:	
     18169:	calling init: /lib64/ld-linux-x86-64.so.2
     18169:	
     18169:	
     18169:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     18169:	
     18169:	
     18169:	calling init: ./cmalloc.so
     18169:	
     18169:	symbol=init_small_memory_heap;  lookup in file=cat [0]
     18169:	symbol=init_small_memory_heap;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `init_small_memory_heap'
     18169:	symbol=mmap;  lookup in file=cat [0]
     18169:	symbol=mmap;  lookup in file=./cmalloc.so [0]
     18169:	symbol=mmap;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file ./cmalloc.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mmap' [GLIBC_2.2.5]
     18169:	symbol=setup_bitmap;  lookup in file=cat [0]
     18169:	symbol=setup_bitmap;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `setup_bitmap'
     18169:	symbol=init_medium_memory_heap;  lookup in file=cat [0]
     18169:	symbol=init_medium_memory_heap;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `init_medium_memory_heap'
     18169:	symbol=setup_nodes;  lookup in file=cat [0]
     18169:	symbol=setup_nodes;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `setup_nodes'
     18169:	symbol=memset;  lookup in file=cat [0]
     18169:	symbol=memset;  lookup in file=./cmalloc.so [0]
     18169:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file ./cmalloc.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.2.5]
     18169:	symbol=init_large_allocations;  lookup in file=cat [0]
     18169:	symbol=init_large_allocations;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `init_large_allocations'
     18169:	
     18169:	initialize program: cat
     18169:	
     18169:	symbol=_dl_audit_preinit;  lookup in file=cat [0]
     18169:	symbol=_dl_audit_preinit;  lookup in file=./cmalloc.so [0]
     18169:	symbol=_dl_audit_preinit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	symbol=_dl_audit_preinit;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_audit_preinit' [GLIBC_PRIVATE]
     18169:	
     18169:	transferring control: cat
     18169:	
     18169:	symbol=cmalloc;  lookup in file=cat [0]
     18169:	symbol=cmalloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `cmalloc'
     18169:	symbol=sysconf;  lookup in file=cat [0]
     18169:	symbol=sysconf;  lookup in file=./cmalloc.so [0]
     18169:	symbol=sysconf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file ./cmalloc.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sysconf' [GLIBC_2.2.5]
     18169:	symbol=small_malloc;  lookup in file=cat [0]
     18169:	symbol=small_malloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `small_malloc'
     18169:	symbol=salloc;  lookup in file=cat [0]
     18169:	symbol=salloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `salloc'
     18169:	symbol=memcpy;  lookup in file=cat [0]
     18169:	symbol=memcpy;  lookup in file=./cmalloc.so [0]
     18169:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     18169:	binding file ./cmalloc.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcpy' [GLIBC_2.14]
     18169:	symbol=cfree;  lookup in file=cat [0]
     18169:	symbol=cfree;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `cfree'
     18169:	symbol=small_free;  lookup in file=cat [0]
     18169:	symbol=small_free;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `small_free'
     18169:	symbol=medalloc;  lookup in file=cat [0]
     18169:	symbol=medalloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `medalloc'
     18169:	symbol=internal_medalloc;  lookup in file=cat [0]
     18169:	symbol=internal_medalloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `internal_medalloc'
     18169:	symbol=realloc;  lookup in file=cat [0]
     18169:	symbol=realloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to ./cmalloc.so [0]: normal symbol `realloc' [GLIBC_2.2.5]
     18169:	symbol=get_size_cmalloc;  lookup in file=cat [0]
     18169:	symbol=get_size_cmalloc;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `get_size_cmalloc'
     18169:	symbol=medfree;  lookup in file=cat [0]
     18169:	symbol=medfree;  lookup in file=./cmalloc.so [0]
     18169:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `medfree'
